run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.recall_macro_t5,metrics.f1_macro_t6,metrics.recall_macro_t6,metrics.accuracy_t2,metrics.accuracy_t5,metrics.f1_macro_t3,metrics.accuracy_t6,metrics.f1_macro_t2,metrics.f1_macro_t1,metrics.accuracy_t3,metrics.accuracy_t1,metrics.recall_macro_t4,metrics.recall_macro_t3,metrics.accuracy_t4,metrics.recall_macro_t1,metrics.f1_macro_t5,metrics.f1_macro_t4,metrics.recall_macro_t2,metrics.rmse_t5,metrics.rmse_t4,metrics.r2_t2,metrics.r2_t3,metrics.r2_t6,metrics.rmse_t3,metrics.rmse_t1,metrics.r2_t4,metrics.rmse_t2,metrics.r2_t5,metrics.r2_t1,metrics.rmse_t6,params.max_depth,params.learning_rate,params.n_estimators,tags.mlflow.source.name,tags.mlflow.runName,tags.mlflow.user,tags.mlflow.source.type
88eb0aefb4224b21a1cb61e32412a1cb,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/88eb0aefb4224b21a1cb61e32412a1cb/artifacts,2025-07-17 13:24:54.584000+00:00,2025-07-17 13:25:14.421000+00:00,0.1963996399639964,0.16102889358703312,0.2001212121212121,0.5568181818181818,0.5284090909090909,0.15461731251204935,0.5454545454545454,0.18453792431378918,0.16102889358703312,0.5511363636363636,0.5454545454545454,0.1784313725490196,0.1924683730508973,0.5170454545454546,0.19116883116883118,0.16360723277637904,0.1368421052631579,0.20914918414918415,,,,,,,,,,,,,4,0.1,300,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est300_depth4_lr0.1,codespace,LOCAL
adbe770ecde8453b8bfdcd7c2ae65607,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/adbe770ecde8453b8bfdcd7c2ae65607/artifacts,2025-07-17 13:24:30.140000+00:00,2025-07-17 13:24:54.582000+00:00,0.1863786378637864,0.1514106019766397,0.19406060606060604,0.5397727272727273,0.5113636363636364,0.14427350427350427,0.5397727272727273,0.1660109108943627,0.15962668510197028,0.5056818181818182,0.5397727272727273,0.1786096256684492,0.17693439246837303,0.5056818181818182,0.18926406926406925,0.15396729254996971,0.14272919307139836,0.1951048951048951,,,,,,,,,,,,,4,0.05,300,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est300_depth4_lr0.05,codespace,LOCAL
756824762ff34daea800d39e3f8a81ea,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/756824762ff34daea800d39e3f8a81ea/artifacts,2025-07-17 12:49:31.403000+00:00,2025-07-17 12:49:52.729000+00:00,0.20444044404440445,0.15300733962444,0.19806060606060605,0.5454545454545454,0.5397727272727273,0.15328358208955223,0.5511363636363636,0.1411764705882353,0.1472924187725632,0.5511363636363636,0.5795454545454546,0.19055258467023176,0.1924683730508973,0.5284090909090909,0.19428571428571428,0.17387387387387387,0.15632260205774978,0.18461538461538463,,,,,,,,,,,,,6,0.1,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth6_lr0.1,codespace,LOCAL
269c1722ec1542c0b4ed5d42f3ecff2a,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/269c1722ec1542c0b4ed5d42f3ecff2a/artifacts,2025-07-17 12:49:01.888000+00:00,2025-07-17 12:49:31.400000+00:00,0.19837983798379838,0.15423001949317738,0.20006060606060605,0.5625,0.5340909090909091,0.15382022471910112,0.5568181818181818,0.15464396284829723,0.1472924187725632,0.5511363636363636,0.5795454545454546,0.18449197860962568,0.1924683730508973,0.5227272727272727,0.19428571428571428,0.16559796437659033,0.14718111346018323,0.1945221445221445,,,,,,,,,,,,,6,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth6_lr0.05,codespace,LOCAL
30c98f61dba144e3986e1dd93f7c79ee,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/30c98f61dba144e3986e1dd93f7c79ee/artifacts,2025-07-17 12:48:45.978000+00:00,2025-07-17 12:49:01.886000+00:00,0.20642064206420643,0.15238095238095237,0.19606060606060605,0.5454545454545454,0.5454545454545454,0.14179104477611942,0.5454545454545454,0.15126394052044612,0.145985401459854,0.5397727272727273,0.5681818181818182,0.18467023172905525,0.18446601941747573,0.5113636363636364,0.19047619047619047,0.17503872177386484,0.15205128205128207,0.18875291375291375,,,,,,,,,,,,,4,0.1,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.1,codespace,LOCAL
57d15015d9694f229e05a3cf8d6e0092,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/57d15015d9694f229e05a3cf8d6e0092/artifacts,2025-07-17 12:48:28.094000+00:00,2025-07-17 12:48:45.975000+00:00,0.20234023402340234,0.1508239700374532,0.19406060606060604,0.5909090909090909,0.5454545454545454,0.1412639405204461,0.5397727272727273,0.17058585858585856,0.14545454545454545,0.5397727272727273,0.5681818181818182,0.19251336898395724,0.18446601941747573,0.5340909090909091,0.19047619047619047,0.16753182344189124,0.15785805978360534,0.20827505827505827,,,,,,,,,,,,,4,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.05,codespace,LOCAL
e4161ef79dff4c35a0a0d055ec64dd07,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/e4161ef79dff4c35a0a0d055ec64dd07/artifacts,2025-07-17 12:48:12.874000+00:00,2025-07-17 12:48:28.091000+00:00,0.19837983798379838,0.15398424254512816,0.20006060606060605,0.5568181818181818,0.5340909090909091,0.15370370370370373,0.5568181818181818,0.14358974358974358,0.14782608695652172,0.5568181818181818,0.5795454545454546,0.18859180035650622,0.19441012062371285,0.5227272727272727,0.19428571428571428,0.16499551642618407,0.15548281505728315,0.18846153846153846,,,,,,,,,,,,,6,0.1,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth6_lr0.1,codespace,LOCAL
23aa9e01387147ed9595c4ecc1217993,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/23aa9e01387147ed9595c4ecc1217993/artifacts,2025-07-17 12:47:53.883000+00:00,2025-07-17 12:48:12.871000+00:00,0.1963996399639964,0.15546025730527574,0.20206060606060605,0.5681818181818182,0.5284090909090909,0.15204745503252967,0.5625,0.15558126084441876,0.15825606628526337,0.5454545454545454,0.5795454545454546,0.18663101604278073,0.1905266254780818,0.5170454545454546,0.19844155844155845,0.1652037617554859,0.15378977178077627,0.19644522144522142,,,,,,,,,,,,,6,0.05,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth6_lr0.05,codespace,LOCAL
56d478d9b5734bfaa9c660528797f776,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/56d478d9b5734bfaa9c660528797f776/artifacts,2025-07-17 12:47:43.485000+00:00,2025-07-17 12:47:53.880000+00:00,0.18823882388238825,0.15261324041811847,0.19606060606060605,0.5625,0.5284090909090909,0.14074074074074075,0.5454545454545454,0.14452554744525548,0.1469090909090909,0.5397727272727273,0.5738636363636364,0.18467023172905525,0.18446601941747573,0.5113636363636364,0.19238095238095237,0.14817025010969723,0.1524058919803601,0.19038461538461537,,,,,,,,,,,,,4,0.1,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth4_lr0.1,codespace,LOCAL
0c564f88a8114bb9bbe709101c222dcd,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/0c564f88a8114bb9bbe709101c222dcd/artifacts,2025-07-17 12:47:32.224000+00:00,2025-07-17 12:47:43.483000+00:00,0.18217821782178217,0.15303303303303303,0.19806060606060605,0.5909090909090909,0.5227272727272727,0.14169741697416974,0.5511363636363636,0.16016503352243425,0.1469090909090909,0.5454545454545454,0.5738636363636364,0.19233511586452762,0.18640776699029127,0.5454545454545454,0.19238095238095237,0.13782771535580524,0.15179104477611943,0.20413752913752914,,,,,,,,,,,,,4,0.05,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth4_lr0.05,codespace,LOCAL
1988008116144bba91bf9649129c2510,273469853540485859,FAILED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/1988008116144bba91bf9649129c2510/artifacts,2025-07-17 12:47:20.701000+00:00,2025-07-17 12:47:25.058000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.1,codespace,LOCAL
ae72c6e36c964967a0ba9fba3321eb65,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/ae72c6e36c964967a0ba9fba3321eb65/artifacts,2025-07-17 12:47:04.191000+00:00,2025-07-17 12:47:20.698000+00:00,0.20234023402340234,0.1508239700374532,0.19406060606060604,0.5909090909090909,0.5454545454545454,0.1412639405204461,0.5397727272727273,0.17058585858585856,0.14545454545454545,0.5397727272727273,0.5681818181818182,0.19251336898395724,0.18446601941747573,0.5340909090909091,0.19047619047619047,0.16753182344189124,0.15785805978360534,0.20827505827505827,,,,,,,,,,,,,4,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.05,codespace,LOCAL
21cd6cbddad54a859f298277611e6ddb,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/21cd6cbddad54a859f298277611e6ddb/artifacts,2025-07-17 12:46:49.082000+00:00,2025-07-17 12:47:04.189000+00:00,0.19837983798379838,0.15398424254512816,0.20006060606060605,0.5568181818181818,0.5340909090909091,0.15370370370370373,0.5568181818181818,0.14358974358974358,0.14782608695652172,0.5568181818181818,0.5795454545454546,0.18859180035650622,0.19441012062371285,0.5227272727272727,0.19428571428571428,0.16499551642618407,0.15548281505728315,0.18846153846153846,,,,,,,,,,,,,6,0.1,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth6_lr0.1,codespace,LOCAL
2f1a8b2c54b740009b7dbf53ed11aa64,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/2f1a8b2c54b740009b7dbf53ed11aa64/artifacts,2025-07-17 12:46:30.608000+00:00,2025-07-17 12:46:49.080000+00:00,0.1963996399639964,0.15546025730527574,0.20206060606060605,0.5681818181818182,0.5284090909090909,0.15204745503252967,0.5625,0.15558126084441876,0.15825606628526337,0.5454545454545454,0.5795454545454546,0.18663101604278073,0.1905266254780818,0.5170454545454546,0.19844155844155845,0.1652037617554859,0.15378977178077627,0.19644522144522142,,,,,,,,,,,,,6,0.05,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth6_lr0.05,codespace,LOCAL
8165a1618a414362b6061e441f6ae763,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/8165a1618a414362b6061e441f6ae763/artifacts,2025-07-17 12:46:20.173000+00:00,2025-07-17 12:46:30.605000+00:00,0.18823882388238825,0.15261324041811847,0.19606060606060605,0.5625,0.5284090909090909,0.14074074074074075,0.5454545454545454,0.14452554744525548,0.1469090909090909,0.5397727272727273,0.5738636363636364,0.18467023172905525,0.18446601941747573,0.5113636363636364,0.19238095238095237,0.14817025010969723,0.1524058919803601,0.19038461538461537,,,,,,,,,,,,,4,0.1,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth4_lr0.1,codespace,LOCAL
a32e394c4e4f4944a4bbc799fe7106ff,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/a32e394c4e4f4944a4bbc799fe7106ff/artifacts,2025-07-17 12:46:08.005000+00:00,2025-07-17 12:46:20.170000+00:00,0.18217821782178217,0.15303303303303303,0.19806060606060605,0.5909090909090909,0.5227272727272727,0.14169741697416974,0.5511363636363636,0.16016503352243425,0.1469090909090909,0.5454545454545454,0.5738636363636364,0.19233511586452762,0.18640776699029127,0.5454545454545454,0.19238095238095237,0.13782771535580524,0.15179104477611943,0.20413752913752914,,,,,,,,,,,,,4,0.05,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth4_lr0.05,codespace,LOCAL
190c3ffcd8dd46e580ad4ae77c1d5f9f,273469853540485859,FAILED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/190c3ffcd8dd46e580ad4ae77c1d5f9f/artifacts,2025-07-17 12:44:49.642000+00:00,2025-07-17 12:44:49.652000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth4_lr0.05,codespace,LOCAL
7573553e471341eca4cc5047dd534790,273469853540485859,FAILED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/7573553e471341eca4cc5047dd534790/artifacts,2025-07-17 12:43:25.944000+00:00,2025-07-17 12:43:25.954000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth4_lr0.05,codespace,LOCAL
5bfec68d4dc3452e9e64ae89a09e86c2,273469853540485859,FAILED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/5bfec68d4dc3452e9e64ae89a09e86c2/artifacts,2025-07-17 12:28:55.300000+00:00,2025-07-17 12:28:55.326000+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth4_lr0.05,codespace,LOCAL
cfc3a478424f4eecb79985dcb7d2d1e3,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/cfc3a478424f4eecb79985dcb7d2d1e3/artifacts,2025-07-17 11:56:58.959000+00:00,2025-07-17 11:57:10.200000+00:00,,,,,,,,,,,,,,,,,,,0.01173887108050728,0.010545862548189278,-0.36946715008302333,-0.30054754612229084,-0.3971487683264159,0.010377360507072397,0.010895500466940706,-0.31644149030684643,0.010931838991128035,-0.4634796736335547,-0.35160725298704865,0.011202009090001736,6,0.1,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth6_lr0.1,codespace,LOCAL
cd72b458ebf244eba2388a03d6ba3498,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/cd72b458ebf244eba2388a03d6ba3498/artifacts,2025-07-17 11:56:47.757000+00:00,2025-07-17 11:56:58.956000+00:00,,,,,,,,,,,,,,,,,,,0.011519135085844524,0.010382758206516393,-0.25831864311698394,-0.36807884836696503,-0.36410844573084034,0.010916207910994341,0.010714240783767108,-0.29608115262500956,0.010044590558638542,-0.436085287959741,-0.32912164957718915,0.01093709958111989,6,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth6_lr0.05,codespace,LOCAL
217350d3019042c8a5c220a7cf7a706d,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/217350d3019042c8a5c220a7cf7a706d/artifacts,2025-07-17 11:56:41.874000+00:00,2025-07-17 11:56:47.755000+00:00,,,,,,,,,,,,,,,,,,,0.0115087102761738,0.010888639764193379,-0.23639398011211954,-0.15916540708043847,-0.2687111424122355,0.009249240715932998,0.010478937197747345,-0.35923041790927845,0.009869575856103043,-0.43478563171937745,-0.29993179873158815,0.0101722265173754,4,0.1,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.1,codespace,LOCAL
3271debb0aa043b09a1ea323af18af75,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/3271debb0aa043b09a1ea323af18af75/artifacts,2025-07-17 11:56:35.722000+00:00,2025-07-17 11:56:41.872000+00:00,,,,,,,,,,,,,,,,,,,0.01198652464715458,0.01020164211347163,-0.33120298872086407,-0.13248659171630228,-0.27456906573450235,0.009036364465648466,0.010155663262303032,-0.273472405511447,0.010626393438004466,-0.4943545302024297,-0.2598290611681353,0.0102191939640727,4,0.05,200,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est200_depth4_lr0.05,codespace,LOCAL
342ae4b7ac074bcc81b6369c5381c349,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/342ae4b7ac074bcc81b6369c5381c349/artifacts,2025-07-17 11:56:28.695000+00:00,2025-07-17 11:56:35.720000+00:00,,,,,,,,,,,,,,,,,,,0.011689546363322211,0.010510120616274017,-0.35844691471679835,-0.29775869890369644,-0.3902570476252647,0.010355107669740314,0.010803373123525912,-0.3119798199691224,0.010843869419414977,-0.4573303837646219,-0.340178683373777,0.01114675289990215,6,0.1,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth6_lr0.1,codespace,LOCAL
f4f075b27f9849a69ffef91d391fe86a,273469853540485859,FINISHED,/workspaces/Time-series-prediction-for-pollution-data/mlruns/273469853540485859/f4f075b27f9849a69ffef91d391fe86a/artifacts,2025-07-17 11:56:21.545000+00:00,2025-07-17 11:56:28.693000+00:00,,,,,,,,,,,,,,,,,,,0.011376096851478905,0.010222427776136038,-0.23875639529034576,-0.35388597855720527,-0.3393431372529869,0.010802959820153708,0.010538619025877126,-0.2760670826760614,0.009888433951645532,-0.4182527768851352,-0.3073354413652143,0.010738537182487193,6,0.05,100,/workspaces/Time-series-prediction-for-pollution-data/.venv/lib/python3.12/site-packages/ipykernel_launcher.py,xgb_est100_depth6_lr0.05,codespace,LOCAL
